Problem,Schema,Sub-Category
"If the height of a model is 5 times smaller than the actual height of a tree which is 5 meters, what is the height of the model?",Multiplicative,Comparison
"Tom has 3 times as many marbles as Jane. If Jane has 4 marbles, how many marbles does Tom have?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 2 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a tree which is 5 meters, what is the height of the model?",Multiplicative,Comparison
"A bicycle is 4 times faster than walking. If walking speed is 5 km/h, what is the speed of the bicycle?",Multiplicative,Comparison
"Tom has 3 times as many marbles as Jane. If Jane has 4 marbles, how many marbles does Tom have?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 3 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 2 meters, what is the height of the model?",Multiplicative,Comparison
"A bicycle is 4 times faster than walking. If walking speed is 5 km/h, what is the speed of the bicycle?",Multiplicative,Comparison
"A bicycle is 4 times faster than walking. If walking speed is 5 km/h, what is the speed of the bicycle?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 3 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 2 meters, what is the height of the model?",Multiplicative,Comparison
"Tom has 3 times as many marbles as Jane. If Jane has 4 marbles, how many marbles does Tom have?",Multiplicative,Comparison
"If the height of a model is 6 times smaller than the actual height of a tree which is 4 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 2 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 3 meters, what is the height of the model?",Multiplicative,Comparison
"A bicycle is 4 times faster than walking. If walking speed is 5 km/h, what is the speed of the bicycle?",Multiplicative,Comparison
"Tom has 3 times as many marbles as Jane. If Jane has 4 marbles, how many marbles does Tom have?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 2 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 6 times smaller than the actual height of a tree which is 4 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 6 times smaller than the actual height of a tree which is 4 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a tree which is 5 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a tree which is 5 meters, what is the height of the model?",Multiplicative,Comparison
"A car is 5 times heavier than a motorcycle. If the motorcycle weighs 200 kg, how much does the car weigh?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 3 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 2 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 2 meters, what is the height of the model?",Multiplicative,Comparison
"A car is 5 times heavier than a motorcycle. If the motorcycle weighs 200 kg, how much does the car weigh?",Multiplicative,Comparison
"A bicycle is 4 times faster than walking. If walking speed is 5 km/h, what is the speed of the bicycle?",Multiplicative,Comparison
"A bicycle is 4 times faster than walking. If walking speed is 5 km/h, what is the speed of the bicycle?",Multiplicative,Comparison
"A car is 5 times heavier than a motorcycle. If the motorcycle weighs 200 kg, how much does the car weigh?",Multiplicative,Comparison
"A bicycle is 4 times faster than walking. If walking speed is 5 km/h, what is the speed of the bicycle?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a tree which is 5 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 2 meters, what is the height of the model?",Multiplicative,Comparison
"A car is 5 times heavier than a motorcycle. If the motorcycle weighs 200 kg, how much does the car weigh?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 2 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 6 times smaller than the actual height of a tree which is 4 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a tree which is 5 meters, what is the height of the model?",Multiplicative,Comparison
"Tom has 3 times as many marbles as Jane. If Jane has 4 marbles, how many marbles does Tom have?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a tree which is 5 meters, what is the height of the model?",Multiplicative,Comparison
"A car is 5 times heavier than a motorcycle. If the motorcycle weighs 200 kg, how much does the car weigh?",Multiplicative,Comparison
"Tom has 3 times as many marbles as Jane. If Jane has 4 marbles, how many marbles does Tom have?",Multiplicative,Comparison
"If the height of a model is 6 times smaller than the actual height of a tree which is 4 meters, what is the height of the model?",Multiplicative,Comparison
"A car is 5 times heavier than a motorcycle. If the motorcycle weighs 200 kg, how much does the car weigh?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 3 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 2 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 6 times smaller than the actual height of a tree which is 4 meters, what is the height of the model?",Multiplicative,Comparison
"If the height of a model is 5 times smaller than the actual height of a building which is 2 meters, what is the height of the model?",Multiplicative,Comparison
"If a worker earns $15 per hour, how much will they earn in 8 hours?",Multiplicative,Ratios/Proportions
"The ratio of blue to red balls in a bag is 2:1. If there are 10 blue balls, how many red balls are there?",Multiplicative,Ratios/Proportions
"If 1/3 of a cake is eaten, how much of the cake remains?",Multiplicative,Ratios/Proportions
"A farmer has 50 kg of wheat, which is packed into 5 bags. How many kilograms of wheat are in each bag?",Multiplicative,Ratios/Proportions
Water flows into a tank at a rate of 5 liters per minute. How much water will flow in after 12 minutes?,Multiplicative,Ratios/Proportions
"If one book costs $12, how much do 8 books cost?",Multiplicative,Ratios/Proportions
"If a worker earns $15 per hour, how much will they earn in 8 hours?",Multiplicative,Ratios/Proportions
"The ratio of cats to dogs in a shelter is 5:4. If there are 20 cats, how many dogs are there?",Multiplicative,Ratios/Proportions
A car consumes 7 liters of fuel to travel 100 km. How much fuel is needed for 500 km?,Multiplicative,Ratios/Proportions
"A farmer has 50 kg of wheat, which is packed into 5 bags. How many kilograms of wheat are in each bag?",Multiplicative,Ratios/Proportions
"A farmer has 50 kg of wheat, which is packed into 5 bags. How many kilograms of wheat are in each bag?",Multiplicative,Ratios/Proportions
"If one book costs $12, how much do 8 books cost?",Multiplicative,Ratios/Proportions
"In a map, 1 inch represents 5 miles. If the distance between two cities on the map is 4 inches, what is the actual distance?",Multiplicative,Ratios/Proportions
Water flows into a tank at a rate of 5 liters per minute. How much water will flow in after 12 minutes?,Multiplicative,Ratios/Proportions
"A recipe calls for 2 cups of sugar for every 5 cups of flour. If you have 10 cups of flour, how many cups of sugar do you need?",Multiplicative,Ratios/Proportions
A factory produces 15 gadgets per hour. How many gadgets are produced in 10 hours?,Multiplicative,Ratios/Proportions
"If one book costs $12, how much do 8 books cost?",Multiplicative,Ratios/Proportions
"The ratio of boys to girls in a class is 2:3. If there are 12 boys, how many girls are there?",Multiplicative,Ratios/Proportions
"A recipe calls for 2 cups of sugar. If the recipe is doubled, how many cups of sugar are needed?",Multiplicative,Ratios/Proportions
A car travels at 60 km/h. How far will it travel in 3 hours?,Multiplicative,Ratios/Proportions
"The ratio of boys to girls in a class is 2:3. If there are 12 boys, how many girls are there?",Multiplicative,Ratios/Proportions
"If one book costs $12, how much do 8 books cost?",Multiplicative,Ratios/Proportions
"If 3 pencils cost $9, how much would 5 pencils cost?",Multiplicative,Ratios/Proportions
"A recipe calls for 2 cups of sugar. If the recipe is doubled, how many cups of sugar are needed?",Multiplicative,Ratios/Proportions
A factory produces 15 gadgets per hour. How many gadgets are produced in 10 hours?,Multiplicative,Ratios/Proportions
"A recipe calls for 2 cups of sugar. If the recipe is doubled, how many cups of sugar are needed?",Multiplicative,Ratios/Proportions
"A rope is 12 meters long. If 1/4 of it is cut off, how much rope is left?",Multiplicative,Ratios/Proportions
A tank holds 200 liters of water. It is divided equally into 4 smaller tanks. How much water does each smaller tank hold?,Multiplicative,Ratios/Proportions
"A pizza is cut into 8 slices. If 3/8 of the pizza is eaten, how many slices are left?",Multiplicative,Ratios/Proportions
"If 1/3 of a cake is eaten, how much of the cake remains?",Multiplicative,Ratios/Proportions
"If 1/3 of a cake is eaten, how much of the cake remains?",Multiplicative,Ratios/Proportions
"The ratio of cats to dogs in a shelter is 5:4. If there are 20 cats, how many dogs are there?",Multiplicative,Ratios/Proportions
"A recipe calls for 2 cups of sugar. If the recipe is doubled, how many cups of sugar are needed?",Multiplicative,Ratios/Proportions
A car consumes 7 liters of fuel to travel 100 km. How much fuel is needed for 500 km?,Multiplicative,Ratios/Proportions
"The ratio of blue to red balls in a bag is 2:1. If there are 10 blue balls, how many red balls are there?",Multiplicative,Ratios/Proportions
"A recipe calls for 2 cups of sugar for every 5 cups of flour. If you have 10 cups of flour, how many cups of sugar do you need?",Multiplicative,Ratios/Proportions
A car travels 60 miles in 1.5 hours. How far will it travel in 4 hours?,Multiplicative,Ratios/Proportions
"The ratio of cats to dogs in a shelter is 5:4. If there are 20 cats, how many dogs are there?",Multiplicative,Ratios/Proportions
"If a worker earns $15 per hour, how much will they earn in 8 hours?",Multiplicative,Ratios/Proportions
"If one book costs $12, how much do 8 books cost?",Multiplicative,Ratios/Proportions
There are 36 apples divided equally among 6 baskets. How many apples are in each basket?,Multiplicative,Ratios/Proportions
"If a worker earns $15 per hour, how much will they earn in 8 hours?",Multiplicative,Ratios/Proportions
"The ratio of boys to girls in a class is 3:2. If there are 12 boys, how many girls are there?",Multiplicative,Ratios/Proportions
"In a map, 1 inch represents 5 miles. If the distance between two cities on the map is 4 inches, what is the actual distance?",Multiplicative,Ratios/Proportions
A car consumes 8 liters of fuel to travel 100 km. How much fuel is needed for 300 km?,Multiplicative,Ratios/Proportions
"The ratio of boys to girls in a class is 3:2. If there are 12 boys, how many girls are there?",Multiplicative,Ratios/Proportions
There are 36 apples divided equally among 6 baskets. How many apples are in each basket?,Multiplicative,Ratios/Proportions
"If one book costs $12, how much do 8 books cost?",Multiplicative,Ratios/Proportions
"The ratio of boys to girls in a class is 2:3. If there are 12 boys, how many girls are there?",Multiplicative,Ratios/Proportions
"The ratio of blue to red balls in a bag is 2:1. If there are 10 blue balls, how many red balls are there?",Multiplicative,Ratios/Proportions
"If 1/3 of a cake is eaten, how much of the cake remains?",Multiplicative,Ratios/Proportions
"If a worker earns $15 per hour, how much will they earn in 8 hours?",Multiplicative,Ratios/Proportions
"A recipe calls for 2 cups of sugar. If the recipe is doubled, how many cups of sugar are needed?",Multiplicative,Ratios/Proportions
Water flows into a tank at a rate of 5 liters per minute. How much water will flow in after 12 minutes?,Multiplicative,Ratios/Proportions
"If 1/3 of a cake is eaten, how much of the cake remains?",Multiplicative,Ratios/Proportions
"A recipe calls for 2 cups of sugar for every 5 cups of flour. If you have 10 cups of flour, how many cups of sugar do you need?",Multiplicative,Ratios/Proportions
A car consumes 8 liters of fuel to travel 100 km. How much fuel is needed for 300 km?,Multiplicative,Ratios/Proportions
"A rope is 12 meters long. If 1/4 of it is cut off, how much rope is left?",Multiplicative,Ratios/Proportions
"In a map, 1 inch represents 5 miles. If the distance between two cities on the map is 4 inches, what is the actual distance?",Multiplicative,Ratios/Proportions
"The ratio of boys to girls in a class is 3:2. If there are 12 boys, how many girls are there?",Multiplicative,Ratios/Proportions
"A store had 25 pens. After selling some, 15 pens are left. How many pens were sold?",Additive,Change
"A car had 15 gallons of fuel. After driving for a while, 5 gallons were used. How much fuel is left?",Additive,Change
A store had 100 toys. 30 were sold. How many toys are left?,Additive,Change
A shopkeeper had 200 items. He sold 50. How many items does he have left?,Additive,Change
Tom has some candies. He gave away 25 and now has 10. How many did he start with?,Additive,Change
John had 40 candies. He gave some to his friends and now has 28 candies. How many candies did he give away?,Additive,Change
A store had 100 toys. 30 were sold. How many toys are left?,Additive,Change
"Tom's weight was 180 pounds. After a month of exercise, he lost 10 pounds. What is his new weight?",Additive,Change
"A store had 25 pens. After selling some, 15 pens are left. How many pens were sold?",Additive,Change
"A tank was filled with water. After removing 30 liters, 70 liters are left. How much water was in the tank initially?",Additive,Change
"The temperature was 72°F in the morning. By noon, it increased by 10°F. What is the temperature now?",Additive,Change
"A store had 25 pens. After selling some, 15 pens are left. How many pens were sold?",Additive,Change
Tom has some candies. He gave away 25 and now has 10. How many did he start with?,Additive,Change
Tom has some candies. He gave away 25 and now has 10. How many did he start with?,Additive,Change
John had 40 candies. He gave some to his friends and now has 28 candies. How many candies did he give away?,Additive,Change
"Tom's weight was 180 pounds. After a month of exercise, he lost 10 pounds. What is his new weight?",Additive,Change
"A car had 15 gallons of fuel. After driving for a while, 5 gallons were used. How much fuel is left?",Additive,Change
John had 40 candies. He gave some to his friends and now has 28 candies. How many candies did he give away?,Additive,Change
John had 40 candies. He gave some to his friends and now has 28 candies. How many candies did he give away?,Additive,Change
"The temperature was 72°F in the morning. By noon, it increased by 10°F. What is the temperature now?",Additive,Change
Sara had 18 flowers. She gave some away and now has 10 flowers. How many flowers did she give away?,Additive,Change
"Tom's weight was 180 pounds. After a month of exercise, he lost 10 pounds. What is his new weight?",Additive,Change
Sarah had $50. She spent $20 on groceries. How much money does she have left?,Additive,Change
John had 40 candies. He gave some to his friends and now has 28 candies. How many candies did he give away?,Additive,Change
A boy had 60 marbles. He gave away 20. How many marbles does he have left?,Additive,Change
A baker had 50 cakes. He sold 15. How many cakes does he have now?,Additive,Change
Sara had 18 flowers. She gave some away and now has 10 flowers. How many flowers did she give away?,Additive,Change
Sarah had $50. She spent $20 on groceries. How much money does she have left?,Additive,Change
A boy had 60 marbles. He gave away 20. How many marbles does he have left?,Additive,Change
"Tom's weight was 180 pounds. After a month of exercise, he lost 10 pounds. What is his new weight?",Additive,Change
"A plant was 8 inches tall. After a week, it grew 3 inches. How tall is it now?",Additive,Change
A boy had 60 marbles. He gave away 20. How many marbles does he have left?,Additive,Change
"A tank was filled with water. After removing 30 liters, 70 liters are left. How much water was in the tank initially?",Additive,Change
Sara had 18 flowers. She gave some away and now has 10 flowers. How many flowers did she give away?,Additive,Change
A store had 100 toys. 30 were sold. How many toys are left?,Additive,Change
A boy had 60 marbles. He gave away 20. How many marbles does he have left?,Additive,Change
Sam has some marbles. He gave 10 to his friend and now has 15 left. How many marbles did Sam start with?,Additive,Change
"A plant was 8 inches tall. After a week, it grew 3 inches. How tall is it now?",Additive,Change
Tom has some candies. He gave away 25 and now has 10. How many did he start with?,Additive,Change
Tom has some candies. He gave away 25 and now has 10. How many did he start with?,Additive,Change
A shopkeeper had 200 items. He sold 50. How many items does he have left?,Additive,Change
"A tank was filled with water. After removing 30 liters, 70 liters are left. How much water was in the tank initially?",Additive,Change
A boy had 60 marbles. He gave away 20. How many marbles does he have left?,Additive,Change
A boy had 60 marbles. He gave away 20. How many marbles does he have left?,Additive,Change
A shopkeeper had 200 items. He sold 50. How many items does he have left?,Additive,Change
A baker had 50 cakes. He sold 15. How many cakes does he have now?,Additive,Change
A baker had 50 cakes. He sold 15. How many cakes does he have now?,Additive,Change
A shopkeeper had 200 items. He sold 50. How many items does he have left?,Additive,Change
A baker had 50 cakes. He sold 15. How many cakes does he have now?,Additive,Change
"The temperature was 72°F in the morning. By noon, it increased by 10°F. What is the temperature now?",Additive,Change
A boy had 60 marbles. He gave away 20. How many marbles does he have left?,Additive,Change
"A store had 25 pens. After selling some, 15 pens are left. How many pens were sold?",Additive,Change
"A car had 15 gallons of fuel. After driving for a while, 5 gallons were used. How much fuel is left?",Additive,Change
Sam has some marbles. He gave 10 to his friend and now has 15 left. How many marbles did Sam start with?,Additive,Change
"The temperature was 72°F in the morning. By noon, it increased by 10°F. What is the temperature now?",Additive,Change
"Tom's weight was 180 pounds. After a month of exercise, he lost 10 pounds. What is his new weight?",Additive,Change
"The temperature was 72°F in the morning. By noon, it increased by 10°F. What is the temperature now?",Additive,Change
"A store had 25 pens. After selling some, 15 pens are left. How many pens were sold?",Additive,Change
"Tom's weight was 180 pounds. After a month of exercise, he lost 10 pounds. What is his new weight?",Additive,Change
Sam has some marbles. He gave 10 to his friend and now has 15 left. How many marbles did Sam start with?,Additive,Change
